{'type': 'image', 'url': 'https://images.unsplash.com/photo-1523413651479-597eb2da0ad6'},
    {'type': 'video', 'url': 'https://caspian20.cdn.asset.aparat.com/aparat-video/b4325084210ca72cc848b20bb0ba424262248455-144p.mp4?wmsAuthSign=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbiI6IjVkZThmMmFhNjM3ZWE2ODAwY2FkOGE4ZjUwMzkyZWUyIiwiZXhwIjoxNzQ0MzM5NDM5LCJpc3MiOiJTYWJhIElkZWEgR1NJRyJ9.XLRIOMaVMvkgb7vLoaP3dvzPmWkLVCrjtIM-QHfrJEM'},
    {'type': 'video', 'url': 'https://caspian20.cdn.asset.aparat.com/aparat-video/b4325084210ca72cc848b20bb0ba424262248455-144p.mp4?wmsAuthSign=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbiI6IjVkZThmMmFhNjM3ZWE2ODAwY2FkOGE4ZjUwMzkyZWUyIiwiZXhwIjoxNzQ0MzM5NDM5LCJpc3MiOiJTYWJhIElkZWEgR1NJRyJ9.XLRIOMaVMvkgb7vLoaP3dvzPmWkLVCrjtIM-QHfrJEM'},
    {'type': 'video', 'url': 'https://caspian20.cdn.asset.aparat.com/aparat-video/b4325084210ca72cc848b20bb0ba424262248455-144p.mp4?wmsAuthSign=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbiI6IjVkZThmMmFhNjM3ZWE2ODAwY2FkOGE4ZjUwMzkyZWUyIiwiZXhwIjoxNzQ0MzM5NDM5LCJpc3MiOiJTYWJhIElkZWEgR1NJRyJ9.XLRIOMaVMvkgb7vLoaP3dvzPmWkLVCrjtIM-QHfrJEM'},
    {'type': 'video', 'url': 'https://caspian20.cdn.asset.aparat.com/aparat-video/b4325084210ca72cc848b20bb0ba424262248455-144p.mp4?wmsAuthSign=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbiI6IjVkZThmMmFhNjM3ZWE2ODAwY2FkOGE4ZjUwMzkyZWUyIiwiZXhwIjoxNzQ0MzM5NDM5LCJpc3MiOiJTYWJhIElkZWEgR1NJRyJ9.XLRIOMaVMvkgb7vLoaP3dvzPmWkLVCrjtIM-QHfrJEM'},
    {'type': 'video', 'url': 'https://caspian20.cdn.asset.aparat.com/aparat-video/b4325084210ca72cc848b20bb0ba424262248455-144p.mp4?wmsAuthSign=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbiI6IjVkZThmMmFhNjM3ZWE2ODAwY2FkOGE4ZjUwMzkyZWUyIiwiZXhwIjoxNzQ0MzM5NDM5LCJpc3MiOiJTYWJhIElkZWEgR1NJRyJ9.XLRIOMaVMvkgb7vLoaP3dvzPmWkLVCrjtIM-QHfrJEM'},
    {'type': 'video', 'url': 'https://caspian20.cdn.asset.aparat.com/aparat-video/b4325084210ca72cc848b20bb0ba424262248455-144p.mp4?wmsAuthSign=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbiI6IjVkZThmMmFhNjM3ZWE2ODAwY2FkOGE4ZjUwMzkyZWUyIiwiZXhwIjoxNzQ0MzM5NDM5LCJpc3MiOiJTYWJhIElkZWEgR1NJRyJ9.XLRIOMaVMvkgb7vLoaP3dvzPmWkLVCrjtIM-QHfrJEM'},
    {'type': 'video', 'url': 'https://caspian20.cdn.asset.aparat.com/aparat-video/b4325084210ca72cc848b20bb0ba424262248455-144p.mp4?wmsAuthSign=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbiI6IjVkZThmMmFhNjM3ZWE2ODAwY2FkOGE4ZjUwMzkyZWUyIiwiZXhwIjoxNzQ0MzM5NDM5LCJpc3MiOiJTYWJhIElkZWEgR1NJRyJ9.XLRIOMaVMvkgb7vLoaP3dvzPmWkLVCrjtIM-QHfrJEM'},
    {'type': 'video', 'url': 'https://caspian20.cdn.asset.aparat.com/aparat-video/b4325084210ca72cc848b20bb0ba424262248455-144p.mp4?wmsAuthSign=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbiI6IjVkZThmMmFhNjM3ZWE2ODAwY2FkOGE4ZjUwMzkyZWUyIiwiZXhwIjoxNzQ0MzM5NDM5LCJpc3MiOiJTYWJhIElkZWEgR1NJRyJ9.XLRIOMaVMvkgb7vLoaP3dvzPmWkLVCrjtIM-QHfrJEM'},


      {'type': 'video', 'url': 'https://v.ftcdn.net/11/21/46/21/240_F_1121462188_3P2cGXzNE4ZLKOvrYaB2MZAGHXXhycP2_ST.mp4'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'video', 'url': 'https://videos.pexels.com/video-files/31387378/13392869_1080_1920_60fps.mp4'},
    {'type': 'video', 'url': 'https://videos.pexels.com/video-files/31387378/13392869_1080_1920_60fps.mp4'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'video', 'url': 'https://videos.pexels.com/video-files/31387378/13392869_1080_1920_60fps.mp4'},
    {'type': 'video', 'url': 'https://videos.pexels.com/video-files/31387378/13392869_1080_1920_60fps.mp4'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'video', 'url': 'https://videos.pexels.com/video-files/31387378/13392869_1080_1920_60fps.mp4'},
    {'type': 'video', 'url': 'https://videos.pexels.com/video-files/31387378/13392869_1080_1920_60fps.mp4'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'video', 'url': 'https://videos.pexels.com/video-files/31387378/13392869_1080_1920_60fps.mp4'},
    {'type': 'video', 'url': 'https://v.ftcdn.net/11/21/46/21/240_F_1121462188_3P2cGXzNE4ZLKOvrYaB2MZAGHXXhycP2_ST.mp4'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'image', 'url': 'https://picsum.photos/204'},
    {'type': 'video', 'url': 'https://videos.pexels.com/video-files/31387378/13392869_1080_1920_60fps.mp4'},
        {'type': 'video', 'url': 'https://videos.pexels.com/video-files/31387378/13392869_1080_1920_60fps.mp4'},
            {'type': 'video', 'url': 'https://videos.pexels.com/video-files/31387378/13392869_1080_1920_60fps.mp4'},
                {'type': 'video', 'url': 'https://videos.pexels.com/video-files/31387378/13392869_1080_1920_60fps.mp4'},
